epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.6927,1.64186,2.7265,1.81713,0.00389,1,0.53453,0.26685,1.02835,3.25497,1.4709,4e-05,4e-05,4e-05
2,26.3854,1.50658,2.65083,1.66744,0.00389,1,0.6018,0.33189,0.92188,3.24413,1.3982,9.901e-05,9.901e-05,9.901e-05
3,38.7309,1.212,2.36253,1.53808,0.00389,1,0.69372,0.34221,0.95574,3.16506,1.41612,0.000156832,0.000156832,0.000156832
4,49.7369,1.30253,2.36489,1.59798,0.00389,1,0.87367,0.47377,1.11377,3.11272,1.54946,0.000213466,0.000213466,0.000213466
5,60.6706,1.1851,1.80129,1.42323,0.00389,1,0.89667,0.48754,1.16967,3.06286,1.60603,0.000268912,0.000268912,0.000268912
6,72.2583,1.19477,1.77516,1.43449,0.00389,1,0.85524,0.43363,1.17789,2.98607,1.55035,0.00032317,0.00032317,0.00032317
7,83.1012,1.12734,1.71505,1.44609,0.00389,1,0.7,0.37463,1.1878,3.06562,1.56661,0.00037624,0.00037624,0.00037624
8,93.9238,1.21003,2.05572,1.61948,0.00389,1,0.62606,0.34214,1.46805,3.28303,1.71421,0.000428122,0.000428122,0.000428122
9,105.092,1.1552,1.66151,1.38798,0.00389,1,0.58301,0.17671,1.76362,3.45878,2.10958,0.000478816,0.000478816,0.000478816
10,116.197,1.01005,1.58156,1.39727,0.00389,1,0.48392,0.13957,1.74062,3.61953,2.3069,0.000528322,0.000528322,0.000528322
11,127,1.02497,1.64013,1.30801,0.20478,1,0.48517,0.18619,1.61639,3.41825,1.92934,0.00057664,0.00057664,0.00057664
12,137.917,1.0218,1.49881,1.47477,0.0075,1,0.68933,0.34268,1.39775,3.00628,2.04403,0.00062377,0.00062377,0.00062377
13,149.172,1.01996,1.56068,1.36535,0.00767,1,0.6889,0.3727,1.24404,3.047,1.92131,0.000669712,0.000669712,0.000669712
14,162.464,1.09805,1.59401,1.2615,0.25362,0.43753,0.37055,0.21956,1.30295,2.95271,1.92853,0.000714466,0.000714466,0.000714466
15,181.689,1.06396,1.69834,1.42244,0.25362,0.43753,0.37055,0.21956,1.30295,2.95271,1.92853,0.000758032,0.000758032,0.000758032
16,194.939,0.88651,1.68424,1.2447,1,0.28387,0.51064,0.21857,1.22803,2.92303,1.86231,0.00080041,0.00080041,0.00080041
17,205.971,1.02214,1.37975,1.39661,0.74224,0.42857,0.69399,0.31258,1.13327,2.71843,1.67969,0.0008416,0.0008416,0.0008416
18,216.781,1.02518,3.57691,1.48628,0.74224,0.42857,0.69399,0.31258,1.13327,2.71843,1.67969,0.000881602,0.000881602,0.000881602
19,227.628,1.01447,1.96462,1.43041,0.92492,0.42857,0.79333,0.34964,1.09601,2.64879,1.62886,0.000920416,0.000920416,0.000920416
20,238.678,1.27876,1.6589,1.55615,0.97255,0.85714,0.94409,0.46504,1.25394,2.60283,2.16569,0.000958042,0.000958042,0.000958042
21,249.741,1.21831,1.72351,1.46104,0.97255,0.85714,0.94409,0.46504,1.25394,2.60283,2.16569,0.00099448,0.00099448,0.00099448
22,260.504,1.35708,1.77387,1.52845,0.82077,0.66043,0.83692,0.39539,1.73718,2.60058,2.66572,0.00102973,0.00102973,0.00102973
23,271.338,1.31643,1.76848,1.43623,0.82077,0.66043,0.83692,0.39539,1.73718,2.60058,2.66572,0.00106379,0.00106379,0.00106379
24,282.363,1.35109,1.92065,1.54412,0.41252,0.7031,0.53483,0.18173,1.66216,2.89634,2.42872,0.00109667,0.00109667,0.00109667
25,292.559,1.08909,1.43508,1.35556,0.41252,0.7031,0.53483,0.18173,1.66216,2.89634,2.42872,0.00112835,0.00112835,0.00112835
26,302.67,1.17739,1.52339,1.4226,0.55735,1,0.66692,0.36665,1.45653,2.51493,2.0454,0.00115885,0.00115885,0.00115885
27,312.609,1.20724,1.50743,1.44492,0.55735,1,0.66692,0.36665,1.45653,2.51493,2.0454,0.00118816,0.00118816,0.00118816
28,322.648,1.11239,1.40839,1.33659,0.59708,0.71429,0.7897,0.39992,1.4177,4.17021,2.08622,0.00121628,0.00121628,0.00121628
29,332.593,1.0822,1.2814,1.35854,0.59708,0.71429,0.7897,0.39992,1.4177,4.17021,2.08622,0.00124322,0.00124322,0.00124322
30,342.592,1.08477,1.26598,1.25642,0.59708,0.71429,0.7897,0.39992,1.4177,4.17021,2.08622,0.00126896,0.00126896,0.00126896
31,352.663,1.06611,1.36346,1.37441,0.56675,0.75027,0.75522,0.35179,1.61359,4.87747,2.3673,0.00129352,0.00129352,0.00129352
32,362.629,1.01196,1.35464,1.28441,0.56675,0.75027,0.75522,0.35179,1.61359,4.87747,2.3673,0.00131689,0.00131689,0.00131689
33,372.64,1.05571,1.34861,1.27278,0.58302,0.99881,0.73967,0.30323,1.47686,2.99752,2.10908,0.00133907,0.00133907,0.00133907
34,382.732,1.26055,1.50727,1.53119,0.58302,0.99881,0.73967,0.30323,1.47686,2.99752,2.10908,0.0013466,0.0013466,0.0013466
35,393.051,1.10186,1.43332,1.31505,0.58302,0.99881,0.73967,0.30323,1.47686,2.99752,2.10908,0.0013268,0.0013268,0.0013268
36,402.983,1.13092,1.38397,1.28266,0.60047,0.71429,0.57841,0.34986,1.39918,2.51813,1.87775,0.001307,0.001307,0.001307
37,412.848,1.03181,1.61054,1.38322,0.60047,0.71429,0.57841,0.34986,1.39918,2.51813,1.87775,0.0012872,0.0012872,0.0012872
38,422.961,1.15554,1.61534,1.50631,0.60047,0.71429,0.57841,0.34986,1.39918,2.51813,1.87775,0.0012674,0.0012674,0.0012674
39,433.251,1.0542,1.35628,1.3231,0.91293,1,0.995,0.39923,1.44041,2.5282,2.2225,0.0012476,0.0012476,0.0012476
40,443.063,1.09569,1.44047,1.3884,0.91293,1,0.995,0.39923,1.44041,2.5282,2.2225,0.0012278,0.0012278,0.0012278
41,452.868,1.02005,1.46131,1.29526,0.65623,0.85714,0.74492,0.40601,1.38472,2.85518,2.26306,0.001208,0.001208,0.001208
42,462.619,1.03177,1.24102,1.30696,0.65623,0.85714,0.74492,0.40601,1.38472,2.85518,2.26306,0.0011882,0.0011882,0.0011882
43,472.421,0.89608,1.2739,1.2261,0.65623,0.85714,0.74492,0.40601,1.38472,2.85518,2.26306,0.0011684,0.0011684,0.0011684
44,482.328,1.13847,1.40676,1.42378,0.8707,0.96562,0.9775,0.53865,1.164,2.36941,1.65464,0.0011486,0.0011486,0.0011486
45,493.058,0.85644,1.14596,1.20299,0.8707,0.96562,0.9775,0.53865,1.164,2.36941,1.65464,0.0011288,0.0011288,0.0011288
46,502.846,0.90136,1.3157,1.40837,0.8707,0.96562,0.9775,0.53865,1.164,2.36941,1.65464,0.001109,0.001109,0.001109
47,512.544,0.86649,0.99679,1.15202,0.64431,0.85714,0.82033,0.56854,1.11089,2.67586,1.57901,0.0010892,0.0010892,0.0010892
48,522.346,0.87961,1.08833,1.24639,0.64431,0.85714,0.82033,0.56854,1.11089,2.67586,1.57901,0.0010694,0.0010694,0.0010694
49,532.009,0.93577,1.2476,1.25616,0.81834,0.65001,0.66362,0.41092,1.35858,3.05792,1.67889,0.0010496,0.0010496,0.0010496
50,541.742,0.94314,1.19182,1.27915,0.81834,0.65001,0.66362,0.41092,1.35858,3.05792,1.67889,0.0010298,0.0010298,0.0010298
51,551.314,1.09122,1.31817,1.53773,0.81834,0.65001,0.66362,0.41092,1.35858,3.05792,1.67889,0.00101,0.00101,0.00101
52,561.02,0.82411,1.01428,1.0798,0.74537,0.83863,0.82955,0.57548,1.20329,2.58684,1.56743,0.0009902,0.0009902,0.0009902
53,570.702,0.82084,1.03381,1.14394,0.74537,0.83863,0.82955,0.57548,1.20329,2.58684,1.56743,0.0009704,0.0009704,0.0009704
54,580.33,1.07863,1.14891,1.47508,0.74537,0.83863,0.82955,0.57548,1.20329,2.58684,1.56743,0.0009506,0.0009506,0.0009506
55,590.019,0.97036,1.12209,1.25466,0.69004,0.85714,0.86667,0.53464,1.33989,2.35097,1.72547,0.0009308,0.0009308,0.0009308
56,599.712,0.94403,0.98966,1.29515,0.69004,0.85714,0.86667,0.53464,1.33989,2.35097,1.72547,0.000911,0.000911,0.000911
57,609.447,0.95372,0.97738,1.18614,1,0.94481,0.995,0.56037,1.49739,2.07405,1.7934,0.0008912,0.0008912,0.0008912
58,619.266,0.94705,1.12869,1.29252,1,0.94481,0.995,0.56037,1.49739,2.07405,1.7934,0.0008714,0.0008714,0.0008714
59,628.921,1.06942,1.40384,1.31363,1,0.94481,0.995,0.56037,1.49739,2.07405,1.7934,0.0008516,0.0008516,0.0008516
60,638.611,1.06048,1.95407,1.29205,1,0.85572,0.9775,0.494,1.61061,2.11976,1.92449,0.0008318,0.0008318,0.0008318
61,648.835,0.90022,0.92784,1.17554,1,0.85572,0.9775,0.494,1.61061,2.11976,1.92449,0.000812,0.000812,0.000812
62,659.318,1.08385,1.16203,1.27864,1,0.85572,0.9775,0.494,1.61061,2.11976,1.92449,0.0007922,0.0007922,0.0007922
63,669.772,0.89358,1.0617,1.25225,1,0.97108,0.995,0.47907,1.57374,2.16054,1.91881,0.0007724,0.0007724,0.0007724
64,680.214,0.86368,1.3677,1.27454,1,0.97108,0.995,0.47907,1.57374,2.16054,1.91881,0.0007526,0.0007526,0.0007526
65,690.352,0.86929,1.10748,1.21629,0.98207,1,0.995,0.53081,1.49517,2.07094,1.83752,0.0007328,0.0007328,0.0007328
66,700.136,1.00282,1.48182,1.29309,0.98207,1,0.995,0.53081,1.49517,2.07094,1.83752,0.000713,0.000713,0.000713
67,709.848,0.90594,1.01816,1.22569,0.98207,1,0.995,0.53081,1.49517,2.07094,1.83752,0.0006932,0.0006932,0.0006932
68,719.694,0.83385,0.99999,1.21437,1,0.9936,0.995,0.4869,1.37716,2.08916,1.70786,0.0006734,0.0006734,0.0006734
69,729.462,0.98293,1.17161,1.32571,1,0.9936,0.995,0.4869,1.37716,2.08916,1.70786,0.0006536,0.0006536,0.0006536
70,739.327,0.71146,0.83771,1.10045,1,0.9936,0.995,0.4869,1.37716,2.08916,1.70786,0.0006338,0.0006338,0.0006338
71,749.278,0.92404,1.11281,1.23513,0.98806,1,0.995,0.49607,1.38681,1.83195,1.78831,0.000614,0.000614,0.000614
72,759.003,0.89253,1.06685,1.21558,0.98806,1,0.995,0.49607,1.38681,1.83195,1.78831,0.0005942,0.0005942,0.0005942
73,768.804,0.96653,1.04702,1.30275,0.99302,1,0.995,0.51925,1.45629,1.59941,1.89059,0.0005744,0.0005744,0.0005744
74,778.572,0.86956,1.08199,1.23466,0.99302,1,0.995,0.51925,1.45629,1.59941,1.89059,0.0005546,0.0005546,0.0005546
75,788.369,0.91985,0.9889,1.22031,0.99302,1,0.995,0.51925,1.45629,1.59941,1.89059,0.0005348,0.0005348,0.0005348
76,800.431,0.75323,0.92155,1.15676,0.99499,1,0.995,0.53401,1.46955,1.5734,1.93245,0.000515,0.000515,0.000515
77,1801.03,0.85264,1.05355,1.18832,0.99499,1,0.995,0.53401,1.46955,1.5734,1.93245,0.0004952,0.0004952,0.0004952
78,1814.47,0.84669,1.01483,1.25695,0.99499,1,0.995,0.53401,1.46955,1.5734,1.93245,0.0004754,0.0004754,0.0004754
79,1825.16,0.64231,0.77846,1.01621,0.99881,1,0.995,0.54093,1.46775,1.45562,1.99861,0.0004556,0.0004556,0.0004556
80,1835.28,0.80563,1.01178,1.22031,0.99881,1,0.995,0.54093,1.46775,1.45562,1.99861,0.0004358,0.0004358,0.0004358
81,1845.41,0.85265,1.11591,1.27923,1,0.99945,0.995,0.53597,1.46364,1.39174,2.01685,0.000416,0.000416,0.000416
82,1855.28,0.9197,0.94656,1.19048,1,0.99945,0.995,0.53597,1.46364,1.39174,2.01685,0.0003962,0.0003962,0.0003962
83,1865.14,0.70728,0.9312,1.07662,1,0.99945,0.995,0.53597,1.46364,1.39174,2.01685,0.0003764,0.0003764,0.0003764
84,1875.02,0.77694,0.89787,1.09894,1,0.99661,0.995,0.53482,1.36954,1.4203,1.89752,0.0003566,0.0003566,0.0003566
85,1884.75,0.78558,0.85625,1.09439,1,0.99661,0.995,0.53482,1.36954,1.4203,1.89752,0.0003368,0.0003368,0.0003368
86,1894.44,0.71989,0.84088,1.13466,1,0.99661,0.995,0.53482,1.36954,1.4203,1.89752,0.000317,0.000317,0.000317
87,1904.14,0.7685,0.91453,1.1184,1,0.99421,0.995,0.55012,1.34478,1.45228,1.86885,0.0002972,0.0002972,0.0002972
88,1913.83,0.65348,0.87523,1.11524,1,0.99421,0.995,0.55012,1.34478,1.45228,1.86885,0.0002774,0.0002774,0.0002774
89,1923.57,0.76937,0.91488,1.14442,0.87431,0.99452,0.9775,0.55396,1.35365,1.45607,1.91975,0.0002576,0.0002576,0.0002576
90,1933.03,0.80872,0.93749,1.1464,0.87431,0.99452,0.9775,0.55396,1.35365,1.45607,1.91975,0.0002378,0.0002378,0.0002378
91,1942.66,0.65344,1.09752,1.10152,0.87431,0.99452,0.9775,0.55396,1.35365,1.45607,1.91975,0.000218,0.000218,0.000218
92,1952.27,0.61928,1.22773,1.11965,0.87412,0.99297,0.9775,0.52143,1.38678,1.51451,2.00763,0.0001982,0.0001982,0.0001982
93,1961.72,0.65235,1.13975,1.10794,0.87412,0.99297,0.9775,0.52143,1.38678,1.51451,2.00763,0.0001784,0.0001784,0.0001784
94,1971.16,0.55165,1.1813,1.0502,0.87412,0.99297,0.9775,0.52143,1.38678,1.51451,2.00763,0.0001586,0.0001586,0.0001586
95,1980.74,0.53274,0.9529,1.02567,1,0.99319,0.995,0.47712,1.41897,1.49087,2.01551,0.0001388,0.0001388,0.0001388
96,1990.06,0.77738,1.12917,1.14564,1,0.99319,0.995,0.47712,1.41897,1.49087,2.01551,0.000119,0.000119,0.000119
97,1999.4,0.56597,1.16358,1.15342,1,0.99402,0.995,0.50821,1.3346,1.4843,1.8644,9.92e-05,9.92e-05,9.92e-05
98,2008.71,0.75106,1.27093,1.3768,1,0.99402,0.995,0.50821,1.3346,1.4843,1.8644,7.94e-05,7.94e-05,7.94e-05
99,2018.01,0.53601,1.04653,1.00438,1,0.99402,0.995,0.50821,1.3346,1.4843,1.8644,5.96e-05,5.96e-05,5.96e-05
100,2027.41,0.54961,0.97395,1.02209,1,0.994,0.995,0.52857,1.37917,1.44858,1.95266,3.98e-05,3.98e-05,3.98e-05
